animal.id,n.capture,sex,sector,date,bmi,treatment,RBC,PCV,Hg,PT,WBC,HW Burden,Neut,Band,lymph,mac,eos,baso
1,1,Female,1,12/14/2016,0.088,,,,,,,0,,,,,,
2,1,Female,1,12/14/2016,0.080,,"4,280,000",44,14.8,8.4,"9,450",0,,,,,,
3,1,Male,1,12/14/2016,0.105,Ivermectin,"5,010,000",48,14.6,8.8,"8,595",0,,,,,,
4,1,Male,1,12/14/2016,0.086,,,,,,,0,,,,,,
5,1,Male,1,12/14/2016,0.086,,,,,,,0,,,,,,
6,1,Male,1,12/15/2016,0.083,Ivermectin,4160000,40,13.8,9,11520,0,,,,,,
7,1,Male,1,12/15/2016,0.084,,4950000,48,18.7,9.2,13000,0,,,,,,
8,1,Female,1,12/15/2016,0.080,Ivermectin,4630000,44,18.2,9,14130,0,9608.4,706.5,2543.4,423.9,706.5,141.3
9,1,Female,1,12/15/2016,0.080,Ivermectin,,,,,,0,,,,,,
10,1,Male,1,12/15/2016,0.095,,,,,,,0,,,,,,
11,1,Male,1,12/15/2016,0.109,,3380000,30,11.4,7,15345,0,7212.15,306.9,5370.75,767.25,1994.85,0
12,1,Male,1,12/15/2016,0.094,,,,,,,0,,,,,,
13,1,Female,1,12/15/2016,0.089,,,,,,,0,,,,,,
14,1,Female,1,12/17/2016,0.097,ivermectin,4620000,46,18.7,9,11700,0,7956,585,1170,468,1521,0
15,1,Male,1,12/17/2016,0.105,ivermectin,4250000,47,15.6,8.6,13950,0,6696,0,6556.5,279,418.5,0
16,1,Male,1,12/17/2016,0.088,,4210000,49,12.6,7.8,11160,0,8593.2,223.2,1339.2,334.8,111.6,0
17,1,Female,1,12/17/2016,0.086,,,,,,,0,,,,,,
18,1,Male,1,12/17/2016,0.076,ivermectin,4960000,51,17.6,8.6,11520,0,8870.4,460.8,1382.4,230.4,576,0
19,1,Male,1,12/17/2016,0.071,,4110000,44,14.7,8,9090,0,6544.8,454.5,909,636.3,545.4,0
20,1,Male,1,12/17/2016,0.112,ivermectin,3880000,46,14.3,8.4,12960,0,10886.4,388.8,1036.8,259.2,388.8,0
21,1,Female,1,12/17/2016,0.086,,,,,,,0,,,,,,
22,1,Male,1,12/17/2016,0.101,,,,,,,0,,,,,,
23,1,Female,1,12/17/2016,0.082,ivermectin,,,,,,0,,,,,,
N1,1,Female,1,12/17/2016,0.081,,,,,,,0,,,,,,
24,1,Male,3,12/18/2016,0.113,,4900000,40,14.6,8,14220,14,7678.8,568.8,4408.2,1137.6,1137.6,0
25,1,Female,3,12/18/2016,0.096,,3390000,29,9.4,7.8,10755,84,5592.6,1828.35,2258.55,322.65,752.85,0
26,1,Female,3,12/18/2016,0.100,,,,,,,1,,,,,,
27,1,Female,3,12/18/2016,0.086,,,,,,,0,,,,,,
28,1,Male,3,12/18/2016,0.106,,4540000,46,12.1,9,24570,0,12285,4422.6,5159.7,982.8,1719.9,0
29,1,Male,3,12/18/2016,0.096,,4400000,44,15.7,9.2,20565,1,13984.2,616.95,2879.1,616.95,1645.2,0
30,1,Female,3,12/18/2016,0.090,,5050000,40,17.3,10,9810,0,6180.3,392.4,2060.1,98.1,1079.1,0
31,1,Female,3,12/18/2016,0.089,,2810000,28,6.8,6.6,18630,77,10619.1,1490.4,1863,2421.9,2235.6,0
32,1,Male,3,12/18/2016,0.100,,4160000,34,11.3,8,15795,3,9319.05,789.75,1737.45,315.9,3316.95,0
33,1,Male,3,12/18/2016,0.081,,4240000,49,16,9,7920,0,5781.6,79.2,1425.6,79.2,554.4,0
34,1,Female,3,12/18/2016,0.086,,6060000,49,16.1,8.8,15850,0,11570.5,0,792.5,3011.5,475.5,0
35,1,Female,3,12/18/2016,0.081,,,,,,,0,,,,,,
36,1,Male,3,12/18/2016,0.094,,3810000,33,9.4,9,11700,0,7137,117,2106,351,1989,0
37,1,Male,3,12/18/2016,0.097,,4000000,35,13,8,14625,0,9213.75,438.75,2047.5,438.75,2486.25,0
38,1,Male,1,12/20/2016,0.103,ivermectin,4990000,56,19.5,9.2,10485,0,7968.6,0,1153.35,524.25,838.8,0
39,1,Female,1,12/20/2016,0.084,,2330000,23,6.8,7.4,22455,15,8757.45,224.55,1347.3,2245.5,9880.2,0
40,1,Male,1,12/20/2016,0.113,,4150000,40,11.9,9,12780,0,5751,0,2683.8,1278,3067.2,0
41,1,Female,1,12/20/2016,0.096,,5160000,38,13.9,8.2,14310,1,9873.9,429.3,1001.7,1431,1860.3,0
42,1,Female,1,12/20/2016,0.082,,4660000,37,12,8.8,10485,0,8912.25,0,524.25,314.55,733.95,0
43,1,Male,1,12/20/2016,0.089,ivermectin,3860000,37,14.7,8.4,17685,2,14148,0,1061.1,707.4,1768.5,0
44,1,Female,1,12/20/2016,1.014,ivermectin,4870000,52,20.7,9.6,8100,0,5022,0,1458,1377,243,0
45,1,Female,1,12/20/2016,0.084,,3430000,36,12.9,8.8,18360,1,10465.2,0,2754,734.4,4406.4,0
46,1,Female,1,12/20/2016,0.095,,2450000,26,8.1,7.4,9720,24,2624.4,194.4,2916,1652.4,2332.8,0
47,1,Female,1,12/20/2016,0.082,,4110000,37,14.7,8.4,12600,1,5922,126,3780,1260,1386,126
48,1,Male,1,12/20/2016,0.078,ivermectin,3880000,44,13.2,10,13500,0,9585,135,1215,2025,540,0
49,1,Male,1,12/20/2016,0.106,,3160000,31,9.7,7.6,10890,3,5989.5,217.8,1524.6,1633.5,1415.7,108.9
50,1,Male,1,12/21/2016,0.111,,4060000,42,13.2,8.6,12330,0,3945.6,246.6,5055.3,1972.8,1109.7,0
51,1,Male,1,12/21/2016,0.084,ivermectin,5280000,46,17.7,9.2,13770,0,8399.7,0,2478.6,1790.1,1101.6,0
52,1,Female,1,12/21/2016,0.094,,4090000,42,14.8,8,14040,3,6458.4,0,5475.6,842.4,1123.2,140.4
53,1,Male,1,12/21/2016,0.080,ivermectin,,,,,14000,14,4340,280,6300,840,1960,280
54,1,Female,1,12/21/2016,0.086,,4280000,48,17.8,8.4,11655,0,7226.1,0,2097.9,1631.7,699.3,0
55,1,Female,1,12/21/2016,0.110,,4080000,40,12,8.4,15840,0,8078.4,475.2,3960,2059.2,950.4,316.8
56,1,Male,1,12/21/2016,0.095,ivermectin,4010000,34,9.5,9.2,9855,0,4730.4,0,2759.4,1281.15,1084.05,0
57,1,Male,1,12/21/2016,0.086,ivermectin,4660000,48,15,9.4,15705,0,9737.1,157.05,3612.15,1413.45,471.15,314.1
58,1,Male,3,12/23/2016,0.111,,,,,,,14,0,0,0,0,0,0
59,1,Male,3,12/23/2016,0.091,,4890000,42,11.6,8.8,9000,0,4230,90,1620,1260,1350,450
60,1,Female,3,12/23/2016,0.097,,3690000,40,11.3,8.2,13365,0,7083.45,133.65,2940.3,1737.45,1202.85,267.3
61,1,Female,3,12/23/2016,0.080,,3570000,43,15.2,8,17235,0,7066.35,0,4481.1,2757.6,2585.25,344.7
62,1,Male,3,12/23/2016,0.086,,4970000,44,14.9,8,33435,0,22735.8,334.35,4680.9,2674.8,3009.15,0
63,1,Male,3,12/23/2016,0.097,,3640000,43,11.6,8.8,9900,0,6732,99,1287,1089,594,99
64,1,Female,3,12/23/2016,0.100,,5700000,52,12,9,13770,0,5921.1,275.4,3993.3,1652.4,1652.4,275.4
65,1,Female,3,12/23/2016,0.087,,4820000,38,13,9.6,8775,0,5967,0,1140.75,789.75,877.5,0
66,1,Female,3,12/23/2016,0.090,,,,,,,0,,,,,,
67,1,Male,3,12/23/2016,0.084,,,,,,,0,,,,,,
68,1,Male,3,12/23/2016,0.095,,2490000,28,8.7,7,29700,27,14256,1188,8019,3564,2376,297
69,1,Male,3,12/23/2016,0.096,,6570000,56,15.9,9,16380,0,6879.6,0,6224.4,1638,1146.6,491.4
70,1,Male,3,12/23/2016,0.110,,3190000,38,10.3,8.2,12420,3,5713.2,248.4,3726,1738.8,869.4,124.2
71,1,Male,3,12/23/2016,0.096,,4080000,58,10.9,7.6,14985,10,7342.65,0,3446.55,1798.2,2097.9,299.7
72,1,Female,3,12/23/2016,0.082,,4010000,33,11,7.8,12330,23,7151.4,123.3,1479.6,739.8,2466,369.9
73,1,Male,3,12/23/2016,0.085,,3240000,45,16.4,7,14715,15,7210.35,0,3678.75,1912.95,1030.05,882.9
74,1,Male,3,12/23/2016,0.101,,3290000,38,13.1,8.6,17190,0,9282.6,0,4469.4,1203.3,1890.9,343.8
75,1,Male,3,12/23/2016,0.084,,3790000,40,13.3,8.4,11070,6,4206.6,0,3985.2,1328.4,1328.4,221.4
76,1,Male,1,12/26/2016,0.115,ivermectin,,,,,,1,0,0,0,0,0,0
77,1,Male,1,12/26/2016,0.103,ivermectin,5910000,45,15.8,8,14670,8,7335,1026.9,2347.2,1173.6,2053.8,733.5
78,1,Male,1,12/26/2016,0.108,ivermectin,6040000,49,16.5,9.2,10440,0,6264,0,1983.6,1148.4,835.2,208.8
79,1,Male,1,12/26/2016,0.112,ivermectin,5250000,42,14.1,9,15075,1,7839,0,5276.25,753.75,1055.25,150.75
80,1,Female,1,12/26/2016,0.078,ivermectin,5710000,42,14.9,9.2,10350,0,4554,0,4140,1138.5,414,103.5
81,1,Male,1,12/26/2016,0.092,ivermectin,5800000,42,12.7,8.4,14985,0,8841.15,149.85,2247.75,2397.6,1198.8,149.85
82,1,Female,1,12/26/2016,0.082,ivermectin,,,,,,0,,,,,,
83,1,Female,1,12/26/2016,0.118,ivermectin,5800000,46,15,9,12960,0,8424,129.6,2980.8,907.2,518.4,0
84,1,Male,1,12/26/2016,0.100,ivermectin,4310000,40,13.4,9,10530,0,7055.1,315.9,1368.9,1158.3,631.8,0
85,1,Male,1,12/26/2016,0.097,ivermectin,,,,,,0,,,,,,
86,1,Male,1,12/26/2016,0.092,ivermectin,6700000,42,17.7,9.6,12015,0,7809.75,0,3003.75,720.9,480.6,0
87,1,Male,1,12/27/2016,0.102,ivermectin,6560000,45,18.5,9,12285,0,6019.65,0,3439.8,1842.75,737.1,245.7
88,1,Female,1,12/27/2016,0.085,ivermectin,5840000,46,12.5,9,13050,1,4567.5,0,4828.5,2088,1435.5,130.5
89,1,Male,1,12/27/2016,0.105,ivermectin,4180000,31,11.5,8.2,14040,3,4352.4,0,2948.4,2246.4,3931.2,561.6
90,1,Male,1,12/27/2016,0.080,ivermectin,3200000,29,9.8,6.6,16245,12,6010.65,0,6335.55,1786.95,1786.95,324.9
